,FAM_N,internet,agua,banco,iglesia,dejar_hijos,cuantas_personas,tiempo_casa,primer_hijo,cuantas_trabajan,tiempo_trabajan,pierden_colegio,ingreso,bautizadas,DIRECCION,PADRE,MADRE,F,M,NINOS,MAYORES
0,792.0,1.0,0.0,1.0,0.0,0.0,8.0,50.0,20.0,3.0,0.5,,2000.0,6.0,OTRO CASO,0.0,1.0,5.0,4.0,3.0,0.0
1,791.0,0.0,1.0,1.0,0.0,1.0,10.0,20.0,19.0,2.0,1.0,,2000.0,10.0,OTRO CASO,0.0,1.0,2.0,4.0,5.0,0.0
2,790.0,1.0,1.0,1.0,1.0,,3.0,15.0,,1.0,1.5,,1800.0,3.0,OTRO CASO,1.0,0.0,2.0,1.0,0.0,0.0
3,793.0,0.0,1.0,1.0,1.0,1.0,6.0,0.3,21.0,3.0,1.5,,1200.0,3.0,OTRO CASO,1.0,1.0,3.0,3.0,2.0,0.0
4,234.0,0.0,1.0,0.0,1.0,1.0,3.0,18.0,21.0,1.0,1.0,,400.0,2.0,OTRO CASO,0.0,1.0,3.0,0.0,2.0,0.0
5,794.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,20.0,1.0,2.0,2.0,900.0,0.0,OTRO CASO,1.0,1.0,2.0,2.0,2.0,0.0
6,795.0,0.0,1.0,0.0,1.0,1.0,5.0,4.0,18.0,1.0,1.0,3.0,400.0,2.0,OTRO CASO,0.0,1.0,2.0,3.0,3.0,0.0
7,796.0,0.0,1.0,0.0,1.0,1.0,6.0,18.0,17.0,1.0,1.0,2.0,500.0,4.0,OTRO CASO,0.0,1.0,2.0,4.0,5.0,0.0
8,797.0,0.0,1.0,0.0,0.0,,1.0,18.0,25.0,,,,,1.0,OTRO CASO,0.0,1.0,1.0,0.0,0.0,0.0
9,798.0,0.0,1.0,0.0,1.0,,4.0,30.0,22.0,1.0,2.0,,600.0,4.0,OTRO CASO,1.0,1.0,2.0,2.0,0.0,0.0
10,799.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,19.0,2.0,1.0,,700.0,,OTRO CASO,1.0,1.0,3.0,1.0,2.0,0.0
11,800.0,0.0,1.0,0.0,1.0,,1.0,1.0,,1.0,,,300.0,1.0,OTRO CASO,0.0,1.0,2.0,0.0,0.0,1.0
12,225.0,0.0,1.0,0.0,1.0,0.0,8.0,25.0,18.0,1.0,2.5,0.0,800.0,8.0,MANUEL SCORZA,1.0,1.0,3.0,1.0,2.0,0.0
13,226.0,0.0,1.0,0.0,1.0,0.0,6.0,19.0,17.0,1.0,3.0,0.0,800.0,6.0,MANUEL SCORZA,1.0,1.0,1.0,3.0,2.0,0.0
14,227.0,0.0,1.0,0.0,1.0,0.0,3.0,25.0,33.0,1.0,2.0,0.0,800.0,3.0,MANUEL SCORZA,0.0,1.0,2.0,0.0,1.0,0.0
15,228.0,0.0,1.0,0.0,1.0,0.0,3.0,27.0,20.0,2.0,1.0,,,3.0,MANUEL SCORZA,1.0,1.0,1.0,1.0,0.0,0.0
16,229.0,0.0,1.0,0.0,1.0,0.0,11.0,29.0,18.0,2.0,1.5,,1500.0,2.0,MANUEL SCORZA,1.0,1.0,5.0,3.0,6.0,0.0
17,230.0,0.0,1.0,0.0,1.0,,2.0,30.0,,,,,250.0,2.0,MANUEL SCORZA,1.0,1.0,1.0,1.0,0.0,0.0
18,231.0,0.0,1.0,0.0,1.0,0.0,5.0,30.0,18.0,1.0,,,,5.0,MANUEL SCORZA,1.0,1.0,3.0,2.0,1.0,2.0
19,232.0,0.0,1.0,0.0,1.0,0.0,8.0,44.0,25.0,1.0,,,500.0,4.0,MANUEL SCORZA,1.0,1.0,1.0,3.0,2.0,0.0
20,233.0,0.0,1.0,0.0,1.0,0.0,7.0,30.0,29.0,1.0,,,800.0,5.0,MANUEL SCORZA,1.0,1.0,1.0,4.0,3.0,0.0
21,1.0,,,,,,8.0,18.0,27.0,2.0,1.0,2.0,900.0,,MINAS 2000,1.0,1.0,6.0,2.0,2.0,0.0
22,2.0,0.0,1.0,0.0,1.0,1.0,4.0,15.0,25.0,1.0,1.0,10.0,400.0,,TOMAS DE MINAS,1.0,1.0,1.0,3.0,2.0,0.0
23,3.0,1.0,1.0,0.0,1.0,0.0,3.0,18.0,19.0,1.0,,,500.0,2.0,MINAS 2000,0.0,1.0,1.0,2.0,1.0,0.0
24,4.0,0.0,1.0,0.0,1.0,0.0,5.0,13.0,20.0,,,,,,LOMAS DE MINAS,0.0,1.0,3.0,2.0,3.0,0.0
25,5.0,0.0,0.0,1.0,0.0,1.0,8.0,3.0,17.0,1.0,,1.0,930.0,3.0,CERRO VERDE,0.0,1.0,5.0,3.0,6.0,0.0
26,6.0,0.0,1.0,0.0,0.0,1.0,6.0,,,1.0,,,930.0,0.0,AMPUACION MINAS,1.0,1.0,3.0,3.0,4.0,0.0
27,7.0,1.0,1.0,0.0,1.0,0.0,7.0,,,1.0,1.0,,600.0,0.0,MINAS 2000,1.0,1.0,1.0,1.0,0.0,0.0
28,,0.0,1.0,0.0,1.0,1.0,3.0,15.0,20.0,1.0,1.0,4.0,400.0,2.0,,,,,,,
29,9.0,1.0,1.0,0.0,1.0,0.0,8.0,15.0,22.0,2.0,2.0,1.0,800.0,1.0,ALTO PROGRESO,1.0,1.0,4.0,4.0,5.0,0.0
30,10.0,0.0,1.0,0.0,1.0,0.0,6.0,10.0,20.0,1.0,1.5,,700.0,,TOMAS DE MINAS,1.0,1.0,2.0,4.0,4.0,0.0
31,11.0,0.0,1.0,0.0,0.0,1.0,6.0,13.0,20.0,1.0,3.0,10.0,800.0,,MINAS 2000,1.0,1.0,2.0,4.0,4.0,0.0
32,12.0,1.0,1.0,0.0,0.0,1.0,4.0,10.0,21.0,2.0,1.0,2.0,900.0,4.0,MINAS 2000,1.0,1.0,2.0,2.0,2.0,0.0
33,13.0,0.0,1.0,1.0,0.0,1.0,7.0,12.0,17.0,2.0,2.0,3.0,,,EMILLO PONCE HUANAY,1.0,1.0,5.0,2.0,3.0,0.0
34,14.0,0.0,1.0,0.0,0.0,1.0,5.0,10.0,,1.0,1.0,2.0,,,VALLE 2000,1.0,1.0,2.0,3.0,3.0,0.0
35,15.0,0.0,1.0,0.0,1.0,1.0,6.0,17.0,25.0,1.0,2.0,5.0,,2.0,MINAS 2000,1.0,1.0,1.0,4.0,4.0,0.0
36,16.0,0.0,1.0,1.0,0.0,0.0,7.0,15.0,25.0,2.0,1.0,2.0,900.0,2.0,MINAS 2000,1.0,0.0,4.0,3.0,1.0,0.0
37,17.0,0.0,1.0,0.0,1.0,1.0,4.0,10.0,18.0,1.0,1.0,5.0,500.0,,MINAS 2000,0.0,1.0,2.0,2.0,3.0,0.0
38,18.0,0.0,1.0,1.0,1.0,0.0,4.0,10.0,,1.0,1.0,1.5,850.0,,MINAS 2000,1.0,1.0,2.0,2.0,1.0,0.0
39,19.0,0.0,1.0,0.0,1.0,0.0,6.0,13.0,,4.0,1.0,,,,MINAS 2000,1.0,1.0,3.0,3.0,2.0,0.0
40,20.0,0.0,1.0,0.0,1.0,0.0,3.0,18.0,23.0,1.0,0.5,1.0,600.0,2.0,MINAS 2000,0.0,1.0,3.0,0.0,1.0,0.0
41,94.0,0.0,0.0,0.0,1.0,1.0,7.0,12.0,23.0,3.0,1.0,0.0,680.0,4.0,LOMAS DE MINAS,0.0,1.0,4.0,2.0,4.0,0.0
42,95.0,0.0,1.0,0.0,1.0,0.0,4.0,13.0,23.0,1.0,0.0,,500.0,3.0,LOMAS DE MINAS,1.0,1.0,2.0,2.0,2.0,0.0
43,96.0,0.0,1.0,0.0,1.0,0.0,4.0,10.0,19.0,1.0,0.0,2.0,550.0,2.0,LOMAS DE MINAS,1.0,1.0,2.0,2.0,2.0,0.0
44,97.0,0.0,1.0,0.0,1.0,0.0,5.0,9.0,23.0,1.0,0.0,0.0,700.0,4.0,LOMAS DE MINAS,1.0,1.0,4.0,1.0,3.0,0.0
45,98.0,0.0,1.0,0.0,1.0,0.0,4.0,18.0,20.0,1.0,1.0,2.0,550.0,1.0,LOMAS DE MINAS,1.0,1.0,1.0,3.0,2.0,0.0
46,99.0,0.0,0.0,0.0,1.0,0.0,5.0,10.0,29.0,1.0,,,,4.0,LOMAS DE MINAS,1.0,1.0,2.0,3.0,3.0,0.0
47,100.0,0.0,1.0,0.0,0.0,0.0,6.0,18.0,19.0,1.0,0.0,5.0,520.0,1.0,LOMAS DE MINAS,1.0,1.0,4.0,2.0,4.0,0.0
48,101.0,0.0,1.0,0.0,1.0,1.0,5.0,18.0,18.0,1.0,2.0,0.0,650.0,3.0,LOMAS DE MINAS,1.0,1.0,3.0,2.0,3.0,0.0
49,102.0,0.0,1.0,0.0,0.0,1.0,2.0,18.0,20.0,3.0,1.0,0.0,600.0,1.0,LOMAS DE MINAS,0.0,1.0,2.0,1.0,2.0,0.0
50,103.0,0.0,1.0,0.0,1.0,0.0,5.0,18.0,20.0,2.0,1.0,0.0,650.0,2.0,LOMAS DE MINAS,1.0,1.0,1.0,4.0,2.0,0.0
51,164.0,1.0,1.0,0.0,1.0,0.0,3.0,18.0,20.0,1.0,2.5,1.0,950.0,,NUEVA RINCONADA,0.0,1.0,2.0,0.0,1.0,0.0
52,165.0,0.0,1.0,0.0,1.0,1.0,4.0,18.0,24.0,1.0,2.0,8.0,950.0,,NUEVA RINCONADA,1.0,1.0,2.0,2.0,2.0,0.0
53,166.0,0.0,1.0,0.0,1.0,1.0,4.0,18.0,22.0,1.0,2.0,2.0,850.0,2.0,NUEVA RINCONADA,1.0,1.0,3.0,1.0,2.0,0.0
54,167.0,1.0,1.0,0.0,1.0,0.0,4.0,18.0,32.0,1.0,2.5,,950.0,3.0,NUEVA RINCONADA,1.0,1.0,2.0,1.0,1.0,0.0
55,168.0,0.0,1.0,0.0,1.0,0.0,4.0,18.0,,1.0,1.0,,850.0,,NUEVA RINCONADA,0.0,1.0,2.0,1.0,2.0,0.0
